source,target
知识产权,48
知识产权,392
知识产权,103
知识产权,390
知识产权,103
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,389
知识产权,103
知识产权,48
知识产权,1185
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,391
知识产权,103
知识产权,710
知识产权,1088
知识产权,1091
知识产权,715
知识产权,519
知识产权,599
知识产权,713
知识产权,943
知识产权,711
知识产权,531
知识产权,532
知识产权,712
知识产权,714
知识产权,520
知识产权,598
涉农补贴,760
其他,1151
其他,1066
其他,720
其他,795
公用事业,684
公用事业,344
公用事业,367
公用事业,368
公用事业,620
公用事业,618
公用事业,619
公用事业,621
公用事业,622
公用事业,618
买房子,1
买房子,891
其他,191
其他,191
其他,1
其他,191
其他,190
其他,1
其他,6
其他,1
其他,6
其他,1
其他,189
其他,6
其他,2
其他,1
其他,703
其他,6
其他,130
其他,1218
其他,6
其他,1
其他,6
其他,1
其他,1189
其他,6
其他,1
其他,1
其他,1193
其他,1
其他,6
其他,1
其他,6
其他,1
其他,6
其他,1
其他,6
其他,1
其他,6
其他,1
残疾人,121
残疾人,120
残疾人,120
残疾人,120
社会保障,1
社会保障,521
社会保障,1
社会保障,1
退休,854
退休,1
社会保障,938
社会保障,1
社会保障,939
社会保障,1
社会保障,1
社会保障,58
社会保障,659
社会保障,969
社会保障,659
社会保障,969
社会保障,969
社会保障,659
社会保障,659
社会保障,969
社会保障,659
社会保障,659
社会保障,4
社会保障,405
社会保障,1
社会保障,405
社会保障,405
社会保障,631
社会保障,118
社会保障,1
社会保障,131
社会保障,131
社会保障,970
社会保障,969
社会保障,131
社会保障,521
医疗卫生,969
医疗卫生,96
医疗卫生,1
医疗卫生,987
医疗卫生,1
医疗卫生,987
医疗卫生,1097
医疗卫生,1
医疗卫生,759
医疗卫生,1
医疗卫生,987
社会保障,969
妇女,759
妇女,1
妇女,987
医疗卫生,759
医疗卫生,1
医疗卫生,987
社会保障,1
社会保障,269
社会救助,1
其他,1210
其他,1220
其他,565
其他,1
其他,407
其他,967
公用事业,1
公用事业,231
公用事业,1
公用事业,1
公用事业,1
公用事业,855
公用事业,1
公用事业,1
公用事业,1
